                                                        (540, 960, 1, 1), (541, 960, 1, 1), (542, 960, 1, 1),(543, 960, 1, 1),(544, 960, 1, 1),(545, 960, 1, 1),(546, 960, 1, 1),(547, 960, 1, 1),(548, 960, 1, 1),(549, 960, 1, 1),
                                                        (550, 960, 1, 1), (551, 960, 1, 1), (552, 960, 1, 1),(553, 960, 1, 1),(554, 960, 1, 1),(555, 960, 1, 1),(556, 960, 1, 1),(557, 960, 1, 1),(558, 960, 1, 1),(559, 960, 1, 1),
                                                        (560, 960, 1, 1), (561, 960, 1, 1), (562, 960, 1, 1),(563, 960, 1, 1),(564, 960, 1, 1),(565, 960, 1, 1),(566, 960, 1, 1),(567, 960, 1, 1),(568, 960, 1, 1),(569, 960, 1, 1),
                                                        (570, 960, 1, 1), (571, 960, 1, 1), (572, 960, 1, 1),(573, 960, 1, 1),(574, 960, 1, 1),(575, 960, 1, 1),(576, 960, 1, 1),(577, 960, 1, 1),(578, 960, 1, 1),(579, 960, 1, 1),
                                                        (580, 960, 1, 1), (581, 960, 1, 1), (582, 960, 1, 1),(583, 960, 1, 1),(584, 960, 1, 1),(585, 960, 1, 1),(586, 960, 1, 1),(587, 960, 1, 1),(588, 960, 1, 1),(589, 960, 1, 1),
                                                        (590, 960, 1, 1), (591, 960, 1, 1), (592, 960, 1, 1),(593, 960, 1, 1),(594, 960, 1, 1),(595, 960, 1, 1),(596, 960, 1, 1),(597, 960, 1, 1),(598, 960, 1, 1),(599, 960, 1, 1),
                                                        (600, 960, 1, 1), (601, 960, 1, 1), (602, 960, 1, 1),(603, 960, 1, 1),(604, 960, 1, 1),(605, 960, 1, 1),(606, 960, 1, 1),(607, 960, 1, 1),(608, 960, 1, 1),(609, 960, 1, 1),
                                                        (610, 960, 1, 1), (611, 960, 1, 1), (612, 960, 1, 1),(613, 960, 1, 1),(614, 960, 1, 1),(615, 960, 1, 1),(616, 960, 1, 1),(617, 960, 1, 1),(618, 960, 1, 1),(619, 960, 1, 1),
                                                        (620, 960, 1, 1), (621, 960, 1, 1), (622, 960, 1, 1),(623, 960, 1, 1),(624, 960, 1, 1),(625, 960, 1, 1),(626, 960, 1, 1),(627, 960, 1, 1),(628, 960, 1, 1),(629, 960, 1, 1),
                                                        (630, 960, 1, 1), (631, 960, 1, 1), (632, 960, 1, 1),(633, 960, 1, 1),(634, 960, 1, 1),(635, 960, 1, 1),(636, 960, 1, 1),(637, 960, 1, 1),(638, 960, 1, 1),(639, 960, 1, 1),
                                                        (640, 960, 1, 1), (641, 960, 1, 1), (642, 960, 1, 1),(643, 960, 1, 1),(644, 960, 1, 1),(645, 960, 1, 1),(646, 960, 1, 1),(647, 960, 1, 1),(648, 960, 1, 1),(649, 960, 1, 1),
                                                        (650, 960, 1, 1), (651, 960, 1, 1), (652, 960, 1, 1),(653, 960, 1, 1),(654, 960, 1, 1),(655, 960, 1, 1),(656, 960, 1, 1),(657, 960, 1, 1),(658, 960, 1, 1),(659, 960, 1, 1),
                                                        (660, 960, 1, 1), (661, 960, 1, 1), (662, 960, 1, 1),(663, 960, 1, 1),(664, 960, 1, 1),(665, 960, 1, 1),(666, 960, 1, 1),(667, 960, 1, 1),(668, 960, 1, 1),(669, 960, 1, 1),
                                                        (670, 960, 1, 1), (671, 960, 1, 1), (672, 960, 1, 1),(673, 960, 1, 1),(674, 960, 1, 1),(675, 960, 1, 1),(676, 960, 1, 1),(677, 960, 1, 1),(678, 960, 1, 1),(679, 960, 1, 1),
                                                        (680, 960, 1, 1), (681, 960, 1, 1), (682, 960, 1, 1),(683, 960, 1, 1),(684, 960, 1, 1),(685, 960, 1, 1),(686, 960, 1, 1),(687, 960, 1, 1),(688, 960, 1, 1),(589, 960, 1, 1),
                                                        (690, 960, 1, 1), (691, 960, 1, 1), (692, 960, 1, 1),(693, 960, 1, 1),(694, 960, 1, 1),(695, 960, 1, 1),(696, 960, 1, 1),(697, 960, 1, 1),(698, 960, 1, 1),(699, 960, 1, 1),
                                                        (700, 960, 1, 1), (701, 960, 1, 1), (702, 960, 1, 1),(703, 960, 1, 1),(704, 960, 1, 1),(705, 960, 1, 1),(706, 960, 1, 1),(707, 960, 1, 1),(708, 960, 1, 1),(709, 960, 1, 1),
                                                        (710, 960, 1, 1), (711, 960, 1, 1), (712, 960, 1, 1),(713, 960, 1, 1),(714, 960, 1, 1),(715, 960, 1, 1),(716, 960, 1, 1),(717, 960, 1, 1),(718, 960, 1, 1),(719, 960, 1, 1),
                                                        (720, 960, 1, 1), (721, 960, 1, 1), (722, 960, 1, 1),(723, 960, 1, 1),(724, 960, 1, 1),(725, 960, 1, 1),(726, 960, 1, 1),(727, 960, 1, 1),(728, 960, 1, 1),(729, 960, 1, 1),
                                                        (730, 960, 1, 1), (731, 960, 1, 1), (732, 960, 1, 1),(733, 960, 1, 1),(734, 960, 1, 1),(735, 960, 1, 1),(736, 960, 1, 1),(737, 960, 1, 1),(738, 960, 1, 1),(739, 960, 1, 1),
                                                        (740, 960, 1, 1), (741, 960, 1, 1), (742, 960, 1, 1),(743, 960, 1, 1),(744, 960, 1, 1),(745, 960, 1, 1),(746, 960, 1, 1),(747, 960, 1, 1),(748, 960, 1, 1),(749, 960, 1, 1),
                                                        (750, 960, 1, 1), (751, 960, 1, 1), (752, 960, 1, 1),(753, 960, 1, 1),(754, 960, 1, 1),(755, 960, 1, 1),(756, 960, 1, 1),(757, 960, 1, 1),(758, 960, 1, 1),(759, 960, 1, 1),
                                                        (760, 960, 1, 1), (761, 960, 1, 1), (762, 960, 1, 1),(763, 960, 1, 1),(764, 960, 1, 1),(765, 960, 1, 1),(766, 960, 1, 1),(767, 960, 1, 1),(768, 960, 1, 1),(769, 960, 1, 1),
                                                        (770, 960, 1, 1), (771, 960, 1, 1), (772, 960, 1, 1),(773, 960, 1, 1),(774, 960, 1, 1),(775, 960, 1, 1),(776, 960, 1, 1),(777, 960, 1, 1),(778, 960, 1, 1),(779, 960, 1, 1),
                                                        (780, 960, 1, 1), (781, 960, 1, 1), (782, 960, 1, 1),(783, 960, 1, 1),(784, 960, 1, 1),(785, 960, 1, 1),(786, 960, 1, 1),(787, 960, 1, 1),(788, 960, 1, 1),(789, 960, 1, 1),
                                                        (790, 960, 1, 1), (791, 960, 1, 1), (792, 960, 1, 1),(693, 960, 1, 1),(694, 960, 1, 1),(695, 960, 1, 1),(696, 960, 1, 1),(697, 960, 1, 1),(698, 960, 1, 1),(699, 960, 1, 1),
                                                        (800, 960, 1, 1), (801, 960, 1, 1), (802, 960, 1, 1),(803, 960, 1, 1),(804, 960, 1, 1),(805, 960, 1, 1),(806, 960, 1, 1),(807, 960, 1, 1),(808, 960, 1, 1),(809, 960, 1, 1),
                                                        (810, 960, 1, 1), (811, 960, 1, 1), (812, 960, 1, 1),(813, 960, 1, 1),(814, 960, 1, 1),(815, 960, 1, 1),(816, 960, 1, 1),(817, 960, 1, 1),(818, 960, 1, 1),(819, 960, 1, 1),
                                                        (820, 960, 1, 1), (821, 960, 1, 1), (822, 960, 1, 1),(823, 960, 1, 1),(824, 960, 1, 1),(825, 960, 1, 1),(826, 960, 1, 1),(827, 960, 1, 1),(828, 960, 1, 1),(829, 960, 1, 1),
                                                        (830, 960, 1, 1), (831, 960, 1, 1), (832, 960, 1, 1),(833, 960, 1, 1),(834, 960, 1, 1),(835, 960, 1, 1),(836, 960, 1, 1),(837, 960, 1, 1),(838, 960, 1, 1),(839, 960, 1, 1),
                                                        (840, 960, 1, 1), (841, 960, 1, 1), (842, 960, 1, 1),(843, 960, 1, 1),(844, 960, 1, 1),(845, 960, 1, 1),(846, 960, 1, 1),(847, 960, 1, 1),(848, 960, 1, 1),(849, 960, 1, 1),
                                                        (850, 960, 1, 1), (851, 960, 1, 1), (852, 960, 1, 1),(853, 960, 1, 1),(854, 960, 1, 1),(855, 960, 1, 1),(856, 960, 1, 1),(857, 960, 1, 1),(858, 960, 1, 1),(859, 960, 1, 1),
                                                        (680, 960, 1, 1), (861, 960, 1, 1), (862, 960, 1, 1),(863, 960, 1, 1),(864, 960, 1, 1),(865, 960, 1, 1),(866, 960, 1, 1),(867, 960, 1, 1),(868, 960, 1, 1),(869, 960, 1, 1),
                                                        (870, 960, 1, 1), (871, 960, 1, 1), (872, 960, 1, 1),(873, 960, 1, 1),(874, 960, 1, 1),(875, 960, 1, 1),(876, 960, 1, 1),(877, 960, 1, 1),(878, 960, 1, 1),(879, 960, 1, 1),
                                                        (880, 960, 1, 1), (881, 960, 1, 1), (882, 960, 1, 1),(883, 960, 1, 1),(884, 960, 1, 1),(885, 960, 1, 1),(886, 960, 1, 1),(887, 960, 1, 1),(888, 960, 1, 1),(889, 960, 1, 1),
                                                        (890, 960, 1, 1), (891, 960, 1, 1), (892, 960, 1, 1),(893, 960, 1, 1),(894, 960, 1, 1),(895, 960, 1, 1),(896, 960, 1, 1),(897, 960, 1, 1),(898, 960, 1, 1),(899, 960, 1, 1),
                                                        (900, 960, 1, 1), (901, 960, 1, 1), (902, 960, 1, 1),(793, 960, 1, 1),(904, 960, 1, 1),(905, 960, 1, 1),(906, 960, 1, 1),(907, 960, 1, 1),(908, 960, 1, 1),(909, 960, 1, 1),
                                                        (910, 960, 1, 1), (911, 960, 1, 1), (912, 960, 1, 1),(913, 960, 1, 1),(914, 960, 1, 1),(915, 960, 1, 1),(916, 960, 1, 1),(917, 960, 1, 1),(918, 960, 1, 1),(919, 960, 1, 1),
                                                        (920, 960, 1, 1), (921, 960, 1, 1), (922, 960, 1, 1),(923, 960, 1, 1),(924, 960, 1, 1),(925, 960, 1, 1),(926, 960, 1, 1),(927, 960, 1, 1),(928, 960, 1, 1),(929, 960, 1, 1),
                                                        (930, 960, 1, 1), (931, 960, 1, 1), (932, 960, 1, 1),(933, 960, 1, 1),(934, 960, 1, 1),(935, 960, 1, 1),(936, 960, 1, 1),(937, 960, 1, 1),(938, 960, 1, 1),(939, 960, 1, 1),
                                                        (940, 960, 1, 1), (941, 960, 1, 1), (942, 960, 1, 1),(943, 960, 1, 1),(944, 960, 1, 1),(945, 960, 1, 1),(946, 960, 1, 1),(947, 960, 1, 1),(948, 960, 1, 1),(949, 960, 1, 1),
                                                        (950, 960, 1, 1), (951, 960, 1, 1), (952, 960, 1, 1),(953, 960, 1, 1),(954, 960, 1, 1),(955, 960, 1, 1),(956, 960, 1, 1),(957, 960, 1, 1),(958, 960, 1, 1),(959, 960, 1, 1),
                                                        (960, 960, 1, 1);


